Version 4
SHEET 1 4596 1588
WIRE 2480 -464 1808 -464
WIRE 2816 -464 2480 -464
WIRE 3152 -464 2816 -464
WIRE 3344 -464 3152 -464
WIRE 3344 -432 3344 -464
WIRE 192 -352 -480 -352
WIRE 528 -352 192 -352
WIRE 864 -352 528 -352
WIRE 1056 -352 864 -352
WIRE 3152 -336 3152 -464
WIRE 1056 -320 1056 -352
WIRE 3344 -320 3344 -352
WIRE 2480 -240 2480 -464
WIRE 864 -224 864 -352
WIRE 2816 -224 2816 -464
WIRE 1056 -208 1056 -240
WIRE 3152 -192 3152 -256
WIRE 3344 -192 3344 -256
WIRE 3344 -192 3152 -192
WIRE 2752 -176 2720 -176
WIRE 3152 -176 3152 -192
WIRE 192 -128 192 -352
WIRE 528 -112 528 -352
WIRE 2480 -96 2480 -160
WIRE 2720 -96 2720 -176
WIRE 2720 -96 2480 -96
WIRE 2816 -96 2816 -128
WIRE 2928 -96 2816 -96
WIRE 3104 -96 3008 -96
WIRE 864 -80 864 -144
WIRE 1056 -80 1056 -144
WIRE 1056 -80 864 -80
WIRE 464 -64 432 -64
WIRE 864 -64 864 -80
WIRE 2816 -64 2816 -96
WIRE 2720 -16 2720 -96
WIRE 2752 -16 2720 -16
WIRE 192 16 192 -48
WIRE 432 16 432 -64
WIRE 432 16 192 16
WIRE 528 16 528 -16
WIRE 640 16 528 16
WIRE 816 16 720 16
WIRE 2480 32 2480 -96
WIRE 528 48 528 16
WIRE 2096 80 2032 80
WIRE 2272 80 2176 80
WIRE 2416 80 2352 80
WIRE 432 96 432 16
WIRE 464 96 432 96
WIRE 192 144 192 16
WIRE 1808 144 1808 -464
WIRE 2032 144 2032 80
WIRE -192 192 -256 192
WIRE -16 192 -112 192
WIRE 128 192 64 192
WIRE -480 256 -480 -352
WIRE -256 256 -256 192
WIRE 1808 304 1808 224
WIRE 2032 304 2032 224
WIRE 2032 304 1808 304
WIRE 2480 304 2480 128
WIRE 2480 304 2032 304
WIRE 2816 304 2816 32
WIRE 2816 304 2480 304
WIRE 3152 304 3152 -80
WIRE 3152 304 2816 304
WIRE 3152 384 3152 304
WIRE -480 416 -480 336
WIRE -256 416 -256 336
WIRE -256 416 -480 416
WIRE 192 416 192 240
WIRE 192 416 -256 416
WIRE 528 416 528 144
WIRE 528 416 192 416
WIRE 864 416 864 32
WIRE 864 416 528 416
WIRE 864 496 864 416
WIRE 112 720 -560 720
WIRE 448 720 112 720
WIRE 784 720 448 720
WIRE 976 720 784 720
WIRE 2464 720 1792 720
WIRE 2800 720 2464 720
WIRE 3136 720 2800 720
WIRE 3328 720 3136 720
WIRE 784 736 784 720
WIRE 3136 736 3136 720
WIRE 784 848 784 816
WIRE 3136 848 3136 816
WIRE 976 864 976 720
WIRE 3328 864 3328 720
WIRE 112 944 112 720
WIRE 2464 944 2464 720
WIRE 448 960 448 720
WIRE 2800 960 2800 720
WIRE 784 992 784 928
WIRE 976 992 976 928
WIRE 976 992 784 992
WIRE 3136 992 3136 928
WIRE 3328 992 3328 928
WIRE 3328 992 3136 992
WIRE 384 1008 352 1008
WIRE 784 1008 784 992
WIRE 2736 1008 2704 1008
WIRE 3136 1008 3136 992
WIRE 112 1088 112 1024
WIRE 352 1088 352 1008
WIRE 352 1088 112 1088
WIRE 448 1088 448 1056
WIRE 560 1088 448 1088
WIRE 736 1088 640 1088
WIRE 2464 1088 2464 1024
WIRE 2704 1088 2704 1008
WIRE 2704 1088 2464 1088
WIRE 2800 1088 2800 1056
WIRE 2912 1088 2800 1088
WIRE 3088 1088 2992 1088
WIRE 448 1120 448 1088
WIRE 2800 1120 2800 1088
WIRE 352 1168 352 1088
WIRE 384 1168 352 1168
WIRE 2704 1168 2704 1088
WIRE 2736 1168 2704 1168
WIRE 112 1216 112 1088
WIRE 2464 1216 2464 1088
WIRE -272 1264 -336 1264
WIRE -96 1264 -192 1264
WIRE 48 1264 -16 1264
WIRE 2080 1264 2016 1264
WIRE 2256 1264 2160 1264
WIRE 2400 1264 2336 1264
WIRE -560 1328 -560 720
WIRE -336 1328 -336 1264
WIRE 1792 1328 1792 720
WIRE 2016 1328 2016 1264
WIRE -560 1488 -560 1408
